State,POP total,,TOT_MALE,TOT_FEMALE,WHITE,HISPANIC,BLACK,ASIAN,NATIVE,OTHER,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,age-1-years,age-1-4-years,age-5-14-years,age-15-29-years,age-30-44-years,age-45-59-years,age-60-74-years,age-75-years,sum_age_dist
USA,237391946,,0.491867712861268,0.508132287138729,0.675706864800022,0.143469006500544,0.116964166651562,0.052907029871786,0.010071132778007,0.000881799398084,0.062419308130133,0.063647236236457,0.063883315565267,0.06574955225066,0.071758272904851,0.071588742223043,0.068798136005951,0.063989899676485,0.062939603019204,0.064827552947251,0.069226103210475,0.067543500494461,0.058649520600946,0.048671251628267,0.034445450294364,0.024473449319272,0.017716855197726,0.019672250295188,0.015604827032533,0.0468144810976,0.127530551801724,0.209096567378554,0.195727638701639,0.201597156652187,0.141766222523578,0.061862554812185,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,POP total,,TOT_MALE,TOT_FEMALE,WHITE,HISPANIC,BLACK,ASIAN,NATIVE,OTHER,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,age-1-years,age-1-4-years,age-5-14-years,age-15-29-years,age-30-44-years,age-45-59-years,age-60-74-years,age-75-years,sum_age_dist
Alabama,2964990,,0.482875223493528,0.517124776506471,0.652207995124243,0.039833362995527,0.285977566806901,0.014925648631572,0.006079945007425,0.000975481434332,0.061060040004874,0.063408724185354,0.063659661392712,0.065985846939532,0.071638117732912,0.068305259973103,0.064421453056733,0.061687882590309,0.062725037851057,0.063155817281454,0.069606520432851,0.069113478540812,0.061396177321946,0.052586373525923,0.037740209607688,0.027140534671231,0.018717622173554,0.017651242717957,0.015265010001219,0.045795030003656,0.127068385578065,0.205929224645548,0.188834373498099,0.201875816255117,0.151722760455556,0.063509399562742,1
Alaska,512985,,0.523403869678257,0.476596130321743,0.631432063731241,0.076827297568136,0.045494471636378,0.077948516480215,0.167282374250981,0.001015276333049,0.075553169685948,0.069782892435605,0.065673822933764,0.064960028930117,0.084763641197338,0.0887966751781,0.078082931440083,0.063925783291399,0.058761432646181,0.06058249561403,0.067880820744132,0.067969835801771,0.056686547918536,0.040186217770673,0.024328646822734,0.014368639920161,0.00903358374371,0.008662833925718,0.018888292421487,0.056664877264461,0.135456715369369,0.238520345305555,0.200770147377663,0.196433152159933,0.121201412511943,0.032065057589589,1
Arizona,5414378,,0.495884146208898,0.504115853791102,0.658408648596441,0.239485321401907,0.040126543157511,0.028453676743058,0.032742245137717,0.000783564963366,0.063411499729143,0.067844388388515,0.06751377155682,0.067680860678781,0.07102354562175,0.069656478656532,0.066513803517099,0.063007720896179,0.062419499876304,0.061448001324326,0.063498850486424,0.061651961563109,0.055767149951259,0.052282404004679,0.039984008259465,0.028295424236323,0.019134354305482,0.01886627694781,0.015852874932286,0.047558624796857,0.135358159945335,0.208360884957063,0.191941024289583,0.186598813373859,0.148033562215403,0.066296055489615,1
Arkansas,1956966,,0.490113500372381,0.509886499627619,0.733316377235296,0.071199471280932,0.16859540361572,0.016666553275536,0.009271945166583,0.000950249425934,0.065746139761019,0.067397975393796,0.06676891907315,0.066972673159635,0.071159326469996,0.068241859027419,0.066533132250739,0.062930746767505,0.06169593559343,0.060753715013425,0.06673464832376,0.064897434359396,0.058314696303586,0.05083537517219,0.037687756843848,0.026828510959883,0.018490745706781,0.018010409820441,0.016436534940255,0.049309604820765,0.134166894466946,0.206373858657049,0.191159814611675,0.192385797696582,0.146837828319624,0.063329666487105,1
California,32606366,,0.496475945830367,0.503524054169633,0.535658570279855,0.283463797362435,0.049239651719877,0.119192950868371,0.011696834995863,0.0007481947736,0.064031648612862,0.064639248570985,0.064112673523471,0.066171738329888,0.073470728674859,0.077496029099053,0.073027380190168,0.067408206763147,0.066265202401135,0.067033997196432,0.067693256440043,0.063687803526909,0.053805834598668,0.044106171681814,0.030920791102417,0.022129865765678,0.015993332572585,0.018006090949886,0.016007912153216,0.048023736459646,0.128751922094456,0.2171384961038,0.20670078935445,0.198415057163384,0.128832797382899,0.056129289288149,1
Colorado,4036804,,0.50197579820494,0.49802420179506,0.73294832802822,0.182039030531518,0.042279749529778,0.029029724684421,0.012858768558712,0.000844398667351,0.062508767275143,0.065355844904844,0.065020965212122,0.063433760401004,0.0729419355309,0.07968000294,0.077167890224797,0.069662219348087,0.066057649074364,0.063241546788893,0.065530365163463,0.065131620070811,0.057185977214301,0.046432908508479,0.030532333723294,0.020453971380769,0.014357967253372,0.015304274985359,0.015627191818786,0.046881575456357,0.130376810116966,0.216055698871903,0.212887758647247,0.193903532023167,0.134151219446074,0.050116213619501,1
Connecticut,3427412,,0.487676104273941,0.512323895726059,0.715749388440005,0.135447686047086,0.102444887373056,0.040844265085634,0.004629470566256,0.000884302487963,0.052288290945131,0.05739121134594,0.062953876847371,0.069794276547993,0.068674959890068,0.061473027624694,0.061393128491861,0.058859401228959,0.06137205492476,0.071457780184059,0.078387393615575,0.075577464437541,0.062698205882977,0.050752206464068,0.036736799585115,0.025324145032798,0.019747317853609,0.025118459097482,0.013072072736283,0.039216218208848,0.120345088193311,0.199942264062755,0.18162458464558,0.225422638237174,0.150187211932159,0.07018992198389,1
Delaware,268772,,0.483779984996199,0.516220015003801,0.659397671743347,0.082887883059669,0.215033158851522,0.035550458578883,0.006189051435413,0.000941776331167,0.05951014187927,0.060154082117786,0.060870236987986,0.064211473162693,0.067536725656414,0.070809985558701,0.062744588066107,0.058463801768709,0.058532461320796,0.064235790334855,0.071569466501884,0.070442689052584,0.06308347571329,0.057515332112599,0.042240816974696,0.028835606481854,0.019882417428211,0.019360908881569,0.014877535469818,0.044632606409453,0.121024319105771,0.202558184377807,0.179740851155611,0.206247945889322,0.162839624800585,0.068078932791633,1
District of Columbia,672228,,0.473947827225287,0.526052172774713,0.408772086850181,0.098130023738338,0.44795621875627,0.039040650823129,0.00517359674135,0.000927423090732,0.064490024217974,0.048904538341158,0.039287265630114,0.055225310460142,0.089250968421428,0.116337016607461,0.110275085238937,0.080685422207941,0.062047400584326,0.057254383929262,0.058023468228042,0.054726967635981,0.048941728104155,0.039278340086994,0.026379442689088,0.018562154507102,0.013302034428795,0.017028448681102,0.016122506054493,0.04836751816348,0.088191803971272,0.260813295489031,0.253007908031204,0.170004819793284,0.114599510880237,0.048892637616999,1
Florida,10246637,,0.486647422776788,0.513352577223212,0.61846841310513,0.191125190960641,0.159817984791755,0.025908980109698,0.003852977757272,0.000826453275503,0.055508081079367,0.056382186177465,0.056513984753276,0.05847467158211,0.065451528327177,0.068371506015878,0.064160510276898,0.060483686240211,0.062528496213707,0.065672115713313,0.072158061136081,0.068950296705158,0.061590429635695,0.056945964541729,0.044245443028109,0.032707627353862,0.023616317931367,0.026239093288597,0.013877020269842,0.041631060809525,0.112896170930741,0.192297705925165,0.187172692730815,0.206780473554552,0.162781837205533,0.082563038573827,1
Georgia,4333576,,0.487034566521469,0.51296543347853,0.532897379168542,0.077278012620908,0.348176662553446,0.036432063844837,0.004273620866457,0.000942260945809,0.065647660415777,0.06753142422669,0.066517637837337,0.069315416207186,0.078740377585609,0.075209698117182,0.069929719044303,0.065802534895426,0.065916985412029,0.06563642855607,0.067409499572314,0.062909109368079,0.053612559365951,0.04520876606026,0.031174898639896,0.021126878753331,0.014268490653317,0.014041915289243,0.016411915103944,0.049235745311833,0.134049062064027,0.223265491909976,0.201649239351758,0.195955037496463,0.129996224066108,0.049437284695891,1
Hawaii,1431603,,0.506685163414718,0.493314836585282,0.347370169502693,0.134636638608945,0.033322107158708,0.477485899290757,0.005893720085142,0.001291465353756,0.064551415441292,0.060671149753109,0.058227734923718,0.055681637996009,0.073113146591618,0.078034203616505,0.072783446248716,0.064346051244654,0.059092499806161,0.059938404711362,0.062727585790195,0.064546525817563,0.0607975814524,0.054422909144505,0.038669938523459,0.025569239516821,0.020071206891855,0.026755322530059,0.016137853860323,0.048413561580969,0.118898884676827,0.206828988204132,0.196221997299531,0.187212516319119,0.153890429120364,0.072395768938735,1
Idaho,1150426,,0.500057903559531,0.499942096440469,0.855984637038272,0.104595645698565,0.008226104304798,0.015099162915715,0.015175941531136,0.000918508511514,0.068326128175017,0.07446052528993,0.07457129799513,0.071039323328209,0.068876193938752,0.068065186193075,0.067009916297526,0.064164381372739,0.05985632562609,0.058575950323865,0.061797853713642,0.062631107583387,0.057732932516728,0.049674041676398,0.035725212684815,0.024391471078843,0.01640972558747,0.016692426618385,0.017081532043754,0.051244596131262,0.14903182328506,0.207980703460036,0.191030623296355,0.183004911620894,0.143132186877941,0.057493623284698,1
Illinois,11378069,,0.490371842132303,0.509628157867697,0.667422904347865,0.147572442370648,0.130315224667336,0.0487241217573,0.005096797568497,0.000868509288354,0.061262079776115,0.063553378800615,0.065198075778898,0.066173331846076,0.070250187125708,0.070042857473817,0.069853592123622,0.065995013541648,0.064459031182044,0.065664724146037,0.06976800196228,0.068558394464975,0.058598688675098,0.046907830891108,0.032965999945033,0.02368622614583,0.01715944146484,0.019903144656257,0.015315519944029,0.045946559832087,0.128751454579512,0.206466376445602,0.200307636847314,0.203991120573292,0.138472519511238,0.060748812266927,1
Indiana,4955080,,0.491622260750062,0.508377739249937,0.804337393321961,0.06555274605278,0.103650162578097,0.021640759565698,0.003865675820131,0.000953262661334,0.064094658794392,0.06657413704772,0.067453584337144,0.068637784941089,0.073130653503775,0.066044030315258,0.064684442518278,0.062565300579374,0.06249938305258,0.063220049714016,0.069290441490526,0.06870509297641,0.059771729440022,0.048392162470513,0.034190050271703,0.024331302686639,0.017375099608595,0.019040096251965,0.016023664698598,0.048070994095794,0.134027721384864,0.207812468760122,0.189749126150232,0.201215584180952,0.142353942182238,0.060746498547199,1
Iowa,2487485,,0.496436724872052,0.503563275127947,0.877006505683126,0.055752321434115,0.037096171553952,0.024416810502616,0.004766172019482,0.00096201880671,0.063620848991912,0.065947923546685,0.064926310856539,0.068874003471332,0.075711691485424,0.062691142622211,0.065311013959627,0.060999523639813,0.057357413558538,0.059879852076328,0.067273262250459,0.068589876053453,0.061952077675635,0.049758089004561,0.035131762580947,0.026993348996048,0.02052023793309,0.024461621297399,0.015905212247978,0.047715636743934,0.130874234403225,0.207276837578967,0.183667951157978,0.195742990380239,0.146841929261142,0.071975208226537,1
Kansas,2690374,,0.498894911164091,0.501105088835909,0.800863953652154,0.101867576087504,0.058119505468753,0.027493272177529,0.010730922566091,0.000924770047968,0.068032361250359,0.069721705367786,0.068560158431183,0.068991414962424,0.076777755939308,0.065903121990081,0.067850418918059,0.061958510059785,0.057453600374613,0.058119205680477,0.065923542991483,0.066665621846152,0.058964645016151,0.047154744682341,0.033039901878791,0.024270784428593,0.018656281756122,0.021956224426296,0.01700809031259,0.051024270937769,0.138281863798968,0.211672292891812,0.187262529352457,0.190708370518111,0.139159291577283,0.06488329061101,1
Kentucky,2462480,,0.490296317522615,0.509703682477384,0.822727061860455,0.04013207512564,0.114338512348347,0.018957941159332,0.002864631075335,0.000979778430891,0.063666210438992,0.063180728845376,0.062512779010321,0.064206086170892,0.073828216170104,0.069240094332582,0.06656274714703,0.063953334556446,0.062792915254784,0.063597914197566,0.070107967031735,0.069080659633376,0.06105811518588,0.050738427051157,0.034883498154231,0.025005549084026,0.017512532802957,0.018072224932546,0.015916552609748,0.047749657829244,0.125693507855696,0.207274396673577,0.19330899695826,0.202786540862677,0.146680040391269,0.060590306819528,1
Louisiana,2465807,,0.48650155509065,0.51349844490935,0.569930678736443,0.044908941845629,0.357691270583279,0.018675923443401,0.007822711698503,0.000970473692745,0.066942262793526,0.066494647059671,0.064275569187964,0.064429004932672,0.075268903091351,0.076662402578735,0.072916078633325,0.063580952953852,0.058119020499693,0.060158248651495,0.067245275475795,0.067891458626022,0.059469415763973,0.047648812396008,0.032863340612218,0.023465172323365,0.016441362760039,0.016128071660296,0.016735565698382,0.050206697095144,0.130770216247635,0.216360310602758,0.19461605208687,0.195294982753312,0.139981568772199,0.0560346067437,1
Maine,1319582,,0.489884776420148,0.510115223579853,0.949523986315498,0.015751220577529,0.014553169629724,0.012353893091228,0.006817386853902,0.001000343532119,0.048671762185072,0.052689156291006,0.055650173919804,0.060895195702297,0.058318246976991,0.059220490385507,0.057117582269238,0.055024963271272,0.059934306733674,0.067977781610211,0.079302919538626,0.081761979128568,0.075105253587928,0.064924024589592,0.045130622381407,0.031124647945573,0.023062013318904,0.024088880164333,0.012167940546268,0.036503821638804,0.10833933021081,0.178433933064794,0.172076852274183,0.229042680277405,0.185159900558926,0.07827554142881,1
Maryland,1553642,,0.481610924400166,0.518389075599834,0.478366211211134,0.07787746712478,0.397181053939848,0.040554181869572,0.005076357986942,0.000944727867724,0.062589462889238,0.061364780410536,0.058808561052982,0.06277526794777,0.071393855340101,0.080415113206424,0.073664961984248,0.063949826950367,0.060693390830497,0.065977665670093,0.072552642396556,0.069540194696889,0.058667203828327,0.047691482226201,0.03311449339097,0.02283527364345,0.016205133570104,0.017760689965248,0.01564736572231,0.046942097166929,0.120173341463518,0.214584236494295,0.198308179765112,0.208070502763538,0.139473179445497,0.056801097178801,1
Massachusetts,6794422,,0.485121177342237,0.514878822657762,0.759116704861739,0.099090616467832,0.075812501367024,0.060718767598562,0.004339731092469,0.000921678612375,0.05395043169235,0.055052070654428,0.058272800835744,0.067177311035435,0.072874778752335,0.071605502278192,0.067309625454527,0.060825335841665,0.061936099936095,0.068972901594867,0.075013150493155,0.071751945934474,0.061422737651562,0.051023177541813,0.035606707973099,0.024796075368884,0.019072851230024,0.023336495731351,0.013487607923088,0.040462823769263,0.113324871490172,0.211657592065962,0.190071061232287,0.215737998022496,0.148052623166474,0.067205422330259,1
Michigan,9129456,,0.491165472913753,0.508834527086247,0.771367972986497,0.047505201514182,0.143417809568018,0.029676627572118,0.007057727581622,0.000974660777562,0.057853348847845,0.060420431674565,0.064000425477204,0.067603434681105,0.072803850853121,0.063969034690065,0.05982780146491,0.058035953132954,0.060611174052468,0.065713944547627,0.07268265532574,0.07385140527661,0.065221484472035,0.053168709011147,0.037671005586357,0.026190657501598,0.018936987407008,0.021437695997644,0.014463337211961,0.043390011635884,0.124420857151768,0.204376320224291,0.178474928650331,0.212248005149977,0.156061199069538,0.06656534090625,1
Minnesota,5447160,,0.497231858081682,0.502768141918318,0.830430336493142,0.050030432003183,0.058264446653933,0.047501984215834,0.012800038261811,0.000972762372097,0.063930379702284,0.06567391852829,0.065465780745471,0.064877621712289,0.066491062388439,0.06633656425478,0.070008748360589,0.063513888865426,0.059348406695341,0.063642141225984,0.072025733258559,0.071250181723701,0.061127359535555,0.04810458211865,0.033950546358808,0.024589491994328,0.018172485469374,0.021491107062134,0.015982594925571,0.047947784776713,0.131139699273761,0.197705248355507,0.192871043921355,0.206918056208244,0.143182488013012,0.064253084525836,1
