State,POP total,,TOT_MALE,TOT_FEMALE,WHITE,HISPANIC,BLACK,ASIAN,NATIVE,OTHER,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,age-1-years,age-1-4-years,age-5-14-years,age-15-29-years,age-30-44-years,age-45-59-years,age-60-74-years,age-75-years,sum_age_dist
Mississippi,1524356,,0.483161482193834,0.516838517806166,0.554761613555808,0.030750640627571,0.396913679915531,0.011962544350433,0.004630352561576,0.000981168989082,0.065178919093411,0.069511959293835,0.068240415407031,0.069905110590377,0.075413057594316,0.068263118185516,0.065415803315157,0.06258092394461,0.060966110814619,0.061014653879018,0.066919201322418,0.066290012135238,0.058390160086411,0.048840861144228,0.034604899354865,0.025174603070467,0.016911529210514,0.016378661557973,0.016294729773353,0.048884189320058,0.137752374700865,0.213581286370208,0.188962838074386,0.194223867336673,0.141835920585503,0.058464793838954,1
Missouri,4065032,,0.488730247099226,0.511269752900774,0.789163457550106,0.043555292285091,0.139699603800791,0.021438819721234,0.00516370565,0.000979120992778,0.062322575903267,0.063975658026352,0.063712379822067,0.064740325231291,0.071646610412958,0.06928904625832,0.068049724713798,0.062109910911173,0.059799002205128,0.061427335669312,0.070264735399931,0.070118561360461,0.06070939044799,0.04979878270987,0.036097746680854,0.025905445649815,0.019219295632335,0.020813472965079,0.015580643975817,0.04674193192745,0.12768803784842,0.205675981902569,0.189958637830099,0.201810632429705,0.146605919838713,0.065938214247229,1
Montana,529670,,0.502578142953376,0.497421857046623,0.888845937117645,0.037257162363648,0.006716909331621,0.00872701667487,0.057463669251878,0.000989305260339,0.060813309008128,0.062579996944342,0.060357626874016,0.061656641426687,0.075675545496142,0.06634857657029,0.066206058673015,0.06018030414433,0.055211027456311,0.056041334133936,0.066655207037609,0.073101714660435,0.069216825204791,0.056874896777996,0.039908977116446,0.027789323444453,0.019553006244648,0.021829628786427,0.015203327252032,0.045609981756096,0.122937623818357,0.203680763493119,0.181597390273656,0.195798255831979,0.166000699099232,0.069171958475528,1
Nebraska,1507472,,0.498246206043437,0.501753793956563,0.822480287828744,0.094568073761937,0.046606863173571,0.022721098021368,0.012698698194668,0.000924979019713,0.069099687615779,0.070113863656445,0.068202349894225,0.068248903646329,0.075760070127567,0.065133510166103,0.069001132502826,0.062430129612366,0.058003917981606,0.057474884742863,0.065395058170095,0.066276389917953,0.05901162866108,0.047072360818385,0.032819053794331,0.024588584383584,0.019213519879685,0.022154954428778,0.017274921903945,0.051824765711834,0.13831621355067,0.209142483939999,0.189435180096799,0.189146332830911,0.138903043273797,0.065957058692047,1
Nevada,1750812,,0.501736875319313,0.498263124680687,0.625922778126297,0.223254951332765,0.069812397127183,0.066160226201076,0.014035009184944,0.000814638027735,0.060446002283089,0.065791138104048,0.064429421240182,0.060900097399639,0.064708571991314,0.073248091107624,0.069967170838652,0.065953273832973,0.065594998668894,0.066542016443079,0.06800784907155,0.065160277852023,0.059463512415314,0.054358705595317,0.039220568084051,0.026005708924728,0.016019781885841,0.014182814261683,0.015111500570772,0.045334501712317,0.13022055934423,0.198856760498576,0.201515443340519,0.199710143366652,0.153042786094682,0.056208305072253,1
New Hampshire,1330398,,0.49425105716023,0.50574894283977,0.922703377945586,0.033361176368281,0.014508419984721,0.025578157798736,0.002866721033565,0.000982146869111,0.048546135226261,0.053192017565054,0.058799385913566,0.066247827135493,0.068594997942175,0.059771084877087,0.05764537907201,0.0550973163357,0.061375891789987,0.071696678695583,0.082811869351899,0.082060356203262,0.069630353585043,0.058101806489184,0.039258640243871,0.026041617794704,0.0193777462016,0.021750895577523,0.012136533806565,0.036409601419696,0.11199140347862,0.194613909954755,0.174118587197696,0.236568904250743,0.166990800318099,0.067170259573827,1
New Jersey,8958013,,0.488067610529255,0.511932389470745,0.626921145467823,0.160979338248911,0.124628110472236,0.081695224053598,0.00491919352787,0.000856988229563,0.05917986499908,0.060949900385275,0.063417300242811,0.064000242017957,0.06408050535314,0.064114553082252,0.064848086288779,0.064148489179464,0.065786798925163,0.071496993808783,0.076283546362346,0.072205521469996,0.059496676327663,0.048988319173013,0.035119283707224,0.025102553434562,0.018788764874532,0.021992600367961,0.01479496624977,0.04438489874931,0.124367200628086,0.192195300453348,0.194783374393406,0.219986061641125,0.1436042792079,0.065883918677055,1
New Mexico,1401555,,0.495529333604978,0.504470666395022,0.577753035798469,0.326623200923182,0.019121608172453,0.01325472098473,0.0625558809608,0.000691553160366,0.0644417194396,0.0668750773458,0.066352190868733,0.065932111336266,0.071996724804307,0.069343056803687,0.067431964684743,0.060833664479192,0.05724118582058,0.057910677686128,0.06611761271602,0.067304236605133,0.062007424740018,0.053964658214498,0.038105730684847,0.026963589372125,0.01850025387527,0.018678120523053,0.0161104298599,0.0483312895797,0.133227268214534,0.20727189294426,0.185506814984514,0.191332527007281,0.154077813639364,0.064141963770448,1
New York,15036043,,0.4835994235943,0.516400576405699,0.577770355138462,0.165790268486016,0.16375625575863,0.083135653479472,0.008691383711505,0.000856083425915,0.061449864624119,0.0572820197466,0.057329250116162,0.06123855783442,0.071934330604599,0.080062924190472,0.073669056621359,0.065962625628354,0.062920280243468,0.066575647996215,0.070071262814944,0.067558265232917,0.058105699848096,0.048031011921885,0.033740684849239,0.024793736395712,0.018095235890922,0.021179545440517,0.01536246615603,0.046087398468089,0.114611269862763,0.213235812629491,0.202551962493181,0.204205176044076,0.13987739661922,0.064068517727151,1
North Carolina,5688402,,0.484855822021337,0.515144177978663,0.634860207087089,0.090088527568955,0.229788593597138,0.03348626928082,0.010845663119967,0.000930739346031,0.062217535263936,0.065445176738998,0.065726927940696,0.066752728773847,0.072776348547807,0.070417998975459,0.067190780981057,0.065709134054241,0.067725692465117,0.0677623406809,0.068853433159672,0.064913778195573,0.056641461955965,0.048528065427084,0.034004739774876,0.023000932634461,0.0160627979451,0.016270126485212,0.015554383815984,0.046663151447952,0.131172104679694,0.209947076297113,0.200625607500414,0.201529552036145,0.139174267157925,0.055333857064773,1
North Dakota,701759,,0.513994007254999,0.486005992745001,0.886884123825879,0.034810732634553,0.02511098448703,0.014352965355734,0.037855836487369,0.000985357209435,0.069344447559486,0.06490070799299,0.058203075235828,0.06546598296842,0.097794459985067,0.078808997708833,0.071500306132838,0.059815127443538,0.052474757850499,0.053106937852396,0.062944513768267,0.065969623990351,0.058024786353536,0.043811084524228,0.030750104509597,0.023629850707309,0.019368716031126,0.024086519385693,0.017336111889872,0.052008335669615,0.123103783228818,0.24206944066232,0.183790191426874,0.182021075611013,0.132585975387361,0.067085086124129,1
Ohio,9444191,,0.488666728325808,0.511333271674192,0.800038742469692,0.03640079184795,0.138167153986409,0.021707230395761,0.00270145352891,0.000984627771277,0.060020965097635,0.061904975876938,0.063732799314356,0.066230991845369,0.067671005481162,0.067400194301411,0.062933665756336,0.059606991894566,0.060442664959916,0.064219985250887,0.07106764064889,0.07311234579009,0.063967443137545,0.052712702886081,0.036483180304766,0.026924281392527,0.019688393379401,0.021879772682122,0.015005241274409,0.045015723823226,0.125637775191294,0.201302191627943,0.182983322610818,0.208399971689868,0.153163326328393,0.06849244745405,1
Oklahoma,2997146,,0.494571451267926,0.505428548732073,0.714653529472623,0.103099571880059,0.081810820461394,0.023681685403035,0.075801566952599,0.000952825830291,0.070011460625443,0.069807714830791,0.06758036813267,0.066353548958592,0.074820332638611,0.071687615036639,0.070839404575751,0.0634184532981,0.059687774732306,0.057945129114316,0.06469177798422,0.064810787317085,0.056907053404632,0.047028254781676,0.034289896028863,0.024846391803341,0.017755521484353,0.017518515252612,0.017502865156361,0.052508595469082,0.137388082963461,0.212861496633841,0.193945632606158,0.187447694415621,0.13822520421517,0.060120428540307,1
Oregon,2839113,,0.494661579336579,0.505338420663421,0.802916250540703,0.11471248334345,0.022548600435367,0.043118924424565,0.015780363309072,0.000923377946844,0.057482309924533,0.059944147495718,0.05898391103902,0.060422496998104,0.067383300206892,0.071157374486295,0.072084504557361,0.068456078289896,0.064565893768773,0.06312727224339,0.064573711255077,0.06707369599267,0.066073415387129,0.056399401188077,0.038606450190587,0.025640685519437,0.017579615135542,0.020445736321501,0.014370577481133,0.0431117324434,0.118928058534738,0.19896317169129,0.20510647661603,0.194774679491137,0.161079266765792,0.06366603697648,1
Pennsylvania,12802449,,0.489308526210742,0.510691473789257,0.792055958573552,0.062528426119923,0.109076867181441,0.032100210943665,0.003283438082639,0.00095509909878,0.055842103891514,0.057501228837468,0.059360401112976,0.064853809319454,0.06666472795215,0.067404521887968,0.062497248428775,0.057833692620877,0.059276843386881,0.065737392265804,0.072802177945635,0.07432790642657,0.065635371578616,0.054435592311357,0.039032660397388,0.028643059149709,0.022076062144138,0.026075200342722,0.013960525972879,0.041881577918636,0.116861629950444,0.198923059159571,0.179607784436532,0.212867476638009,0.159103624287361,0.076794321636569,1
Rhode Island,1056298,,0.484663418845818,0.515336581154182,0.7672808076582,0.124064672519382,0.067741312009573,0.031533766200671,0.008479421168227,0.000900020443948,0.052189817646157,0.05383518666134,0.05730958498454,0.069733162421968,0.075578103906284,0.070538806283833,0.063434750420809,0.058114282143865,0.059398010788622,0.06750557134445,0.074339816983465,0.073692272445844,0.063413922964921,0.051856578351942,0.036521890602841,0.025616824040186,0.020022758729071,0.026898659279862,0.013047454411539,0.039142363234618,0.11114477164588,0.215850072612085,0.180947043353296,0.215537660773759,0.151792391919705,0.072538242049119,1
South Carolina,1767889,,0.485984211075199,0.514015788924801,0.652758993897338,0.052646078665676,0.272447323997984,0.015959504513722,0.005223556318566,0.000964542606716,0.059671892976643,0.062962053698676,0.061349665901617,0.064221739457839,0.072537626996229,0.071511455632277,0.065615980880526,0.061237004409971,0.061332266611614,0.062967817131432,0.068507599319738,0.06731137249064,0.062647587442659,0.056784515367443,0.040583058327847,0.026501027102844,0.01754936782643,0.016707968425578,0.014917973244161,0.044753919732482,0.124311719600293,0.208270822086344,0.188185251902111,0.198786788941809,0.160015161137949,0.060758363354851,1
South Dakota,738717,,0.503272349296206,0.496727650703794,0.875295614741857,0.035430744475192,0.019414196913073,0.014600492304167,0.054273455172889,0.000985496392822,0.070295531116817,0.069165757799517,0.064657667723017,0.065476662570327,0.072059572625891,0.064875094154566,0.066208553339017,0.059819281800389,0.054142921246961,0.055861063367358,0.06686097921871,0.069399301695015,0.063835116495453,0.050493732947851,0.034545750291622,0.02601758531852,0.020759009492987,0.025526418795982,0.017573882779204,0.052721648337613,0.133823425522534,0.202411329350784,0.180170756386367,0.192121344281083,0.148874599734927,0.072303013607489,1
Tennessee,3962168,,0.485312108854427,0.514687891145574,0.702551525308644,0.056411162400594,0.215172327431758,0.02065640958282,0.00424693829347,0.000961636982713,0.063783061557747,0.064891947641844,0.063813464641853,0.06409312257241,0.072477210326581,0.072308594827006,0.068372173941514,0.064445912103643,0.064534403516168,0.064696879428205,0.068840661736395,0.06692682558321,0.059076850853115,0.049832153397528,0.034654135867078,0.024135084869214,0.016613506022581,0.01650401111391,0.015945765389437,0.04783729616831,0.128705412283697,0.208878927725996,0.197352489561324,0.20046436674781,0.143563140117721,0.057252602005704,1
Texas,20306601,,0.495753736999753,0.504246263000246,0.582389452041546,0.274946419101147,0.097222936958631,0.037151211422586,0.007549956547956,0.000740023928134,0.072971869136122,0.074220357577341,0.073493244093077,0.070847919967303,0.074550043859648,0.075084320517843,0.073454706505943,0.068501961367293,0.066935810925787,0.063362629516123,0.063931648782402,0.059576978793796,0.049556386866375,0.039848581038305,0.027719738704604,0.019101538785842,0.013481082411899,0.0133611811503,0.01824296728403,0.054728901852091,0.147713601670417,0.220482284344794,0.208892478799023,0.18687125709232,0.117124706609284,0.04594380234804,1
Utah,2661504,,0.502898972601812,0.497101027398188,0.828950615831587,0.123509431694356,0.012114568636782,0.022462582288667,0.01205608089205,0.000906720656557,0.08415701517729,0.088290688585108,0.084691894238413,0.078436941211873,0.085570658392032,0.072484373718426,0.07514677251669,0.073019450490087,0.060072793831652,0.051700013416464,0.050751225458529,0.049957277064856,0.043628941467928,0.035004813423327,0.025042456913489,0.01765036884848,0.012490862695291,0.011903452550065,0.021039253794322,0.063117761382967,0.172982582823521,0.236491973322331,0.208239016838429,0.152408515939849,0.103676211804744,0.042044684093836,1
Vermont,547192,,0.492898964341467,0.507101035658533,0.946557352448717,0.018471120887118,0.013235383137819,0.017004892378144,0.003731596889903,0.000999654258299,0.048526773593685,0.051199489163188,0.055032935088021,0.069854523834604,0.076330829900195,0.056856528368353,0.058162899133716,0.055295481466271,0.057558667650198,0.065551680384605,0.07700200145084,0.080576789031462,0.07375322030351,0.061162136775436,0.042468962992496,0.027709267558495,0.020217151095356,0.022740662209569,0.012131693398421,0.036395080195264,0.106232424251208,0.203041882103151,0.171017048250186,0.223130470866907,0.177384320071443,0.07066708086342,1
Virginia,4600699,,0.489232581980146,0.510767418019854,0.630870784334275,0.073848051429194,0.2458217771903,0.04342312844203,0.005081287951465,0.000954970652736,0.062332259147103,0.060253638606669,0.059410862746022,0.064666036120098,0.081235816451872,0.080906559335415,0.074206771339843,0.065262069255265,0.06170642621772,0.063644482091712,0.069206103618307,0.065820774931187,0.05637487908078,0.046930838480859,0.032686589233163,0.02239804702239,0.015811816822714,0.017146029498881,0.015583064786776,0.046749194360328,0.119664501352691,0.226808411907385,0.201175266812827,0.198671360641206,0.135992306794803,0.055355893343985,1
Washington,4656802,,0.499928384487625,0.500071615512375,0.737427391982202,0.110299485898865,0.042997786743249,0.092595666881074,0.015740395263338,0.000939273231273,0.062949344688752,0.063510398979432,0.060887793048067,0.061146862421313,0.069229525651038,0.076826852214161,0.074912547774161,0.068094126466773,0.064503009085396,0.065063055673785,0.067655763881391,0.066931431132956,0.059962428957562,0.049216036862025,0.033588216963468,0.022116479987174,0.015423388820124,0.017982737392425,0.015737336172188,0.047212008516564,0.124398192027499,0.207203240286512,0.207509683326329,0.199650250688132,0.142766682783054,0.055522606199723,1
West Virginia,635562,,0.491776204509829,0.50822379549017,0.934823247512372,0.013994566900508,0.038620549097656,0.009224225484361,0.002334956703683,0.001002454301419,0.056122853381638,0.055586572011543,0.056565094694712,0.060606236779109,0.068853154468108,0.060475696123506,0.058911329163451,0.060190354434619,0.061640671276559,0.063164127245993,0.069151034473036,0.074259039473757,0.071154889509381,0.062409008287116,0.043491627593873,0.03229794618164,0.022479387663237,0.022640977238724,0.01403071334541,0.042092140036229,0.112151666706255,0.189935087370722,0.180742354874629,0.206574201192785,0.17705552539037,0.077418311083601,1
Wisconsin,5771337,,0.496869269633709,0.503130730366291,0.840179079470631,0.061566949320631,0.060197821145799,0.026246260463208,0.010854746770058,0.000955142829672,0.058864349803174,0.062535942711368,0.063730986424809,0.066212906991915,0.070590748729454,0.06149354993479,0.064431344071573,0.060710195921673,0.058845809905053,0.064674441988052,0.073858795630891,0.073431338353661,0.064306762887005,0.051638467828165,0.036324858520651,0.026381928485549,0.019571201612382,0.022396370199834,0.014716087450794,0.044148262352381,0.126266929136178,0.198297205656159,0.183987349898299,0.211964575972604,0.152270089235822,0.068349500297765,1
Wyoming,404066,,0.510394582410632,0.489605417589369,0.86077047511941,0.092779003694695,0.013338639824845,0.009930183868141,0.022255107618823,0.000926589874084,0.06585480271226,0.069643803899419,0.064348755340574,0.062660512940637,0.075384104100004,0.071977996041785,0.071237589172597,0.063491809298323,0.057179897920111,0.055332185990596,0.064929436189888,0.072160158233182,0.065047908637477,0.050751899077917,0.033561247341307,0.023075959421504,0.016150937745035,0.017210995937385,0.016463700678065,0.049391102034195,0.133992559239993,0.210022613082425,0.191909296391032,0.192421780413665,0.149361055056701,0.056437893103924,1
